match_date,home_team,match_score,away_team
26-12-2021,West Ham,2 - 3,Southampton
28-12-2021,Southampton,1 - 1,Tottenham
11-01-2022,Southampton,4 - 1,Brentford
15-01-2022,Wolves,3 - 1,Southampton
22-01-2022,Southampton,1 - 1,Man City
09-02-2022,Tottenham,2 - 3,Southampton
12-02-2022,Man United,1 - 1,Southampton
19-02-2022,Southampton,2 - 0,Everton
25-02-2022,Southampton,2 - 0,Norwich
05-03-2022,Aston Villa,4 - 0,Southampton
10-03-2022,Southampton,1 - 2,Newcastle
13-03-2022,Southampton,1 - 2,Watford
02-04-2022,Leeds,1 - 1,Southampton
09-04-2022,Southampton,0 - 6,Chelsea
16-04-2022,Southampton,1 - 0,Arsenal
21-04-2022,Burnley,2 - 0,Southampton
24-04-2022,Brighton,2 - 2,Southampton
30-04-2022,Southampton,1 - 2,Crystal Palace
07-05-2022,Brentford,3 - 0,Southampton
17-05-2022,Southampton,1 - 2,Liverpool
22-05-2022,Leicester,4 - 1,Southampton
15-08-2021,Tottenham,1 - 0,Man City
22-08-2021,Wolves,0 - 1,Tottenham
29-08-2021,Tottenham,1 - 0,Watford
11-09-2021,Crystal Palace,3 - 0,Tottenham
19-09-2021,Tottenham,0 - 3,Chelsea
26-09-2021,Arsenal,3 - 1,Tottenham
03-10-2021,Tottenham,2 - 1,Aston Villa
17-10-2021,Newcastle,2 - 3,Tottenham
24-10-2021,West Ham,1 - 0,Tottenham
30-10-2021,Tottenham,0 - 3,Man United
07-11-2021,Everton,0 - 0,Tottenham
21-11-2021,Tottenham,2 - 1,Leeds
02-12-2021,Tottenham,2 - 0,Brentford
05-12-2021,Tottenham,3 - 0,Norwich
19-12-2021,Tottenham,2 - 2,Liverpool
26-12-2021,Tottenham,3 - 0,Crystal Palace
28-12-2021,Southampton,1 - 1,Tottenham
01-01-2022,Watford,0 - 1,Tottenham
19-01-2022,Leicester,2 - 3,Tottenham
23-01-2022,Chelsea,2 - 0,Tottenham
09-02-2022,Tottenham,2 - 3,Southampton
13-02-2022,Tottenham,0 - 2,Wolves
19-02-2022,Man City,2 - 3,Tottenham
23-02-2022,Burnley,1 - 0,Tottenham
26-02-2022,Leeds,0 - 4,Tottenham
07-03-2022,Tottenham,5 - 0,Everton
12-03-2022,Man United,3 - 2,Tottenham
16-03-2022,Brighton,0 - 2,Tottenham
20-03-2022,Tottenham,3 - 1,West Ham
03-04-2022,Tottenham,5 - 1,Newcastle
09-04-2022,Aston Villa,0 - 4,Tottenham
16-04-2022,Tottenham,0 - 1,Brighton
23-04-2022,Brentford,0 - 0,Tottenham
01-05-2022,Tottenham,3 - 1,Leicester
07-05-2022,Liverpool,1 - 1,Tottenham
12-05-2022,Tottenham,3 - 0,Arsenal
15-05-2022,Tottenham,1 - 0,Burnley
22-05-2022,Norwich,0 - 5,Tottenham
14-08-2021,Watford,3 - 2,Aston Villa
21-08-2021,Brighton,2 - 0,Watford
29-08-2021,Tottenham,1 - 0,Watford
11-09-2021,Watford,0 - 2,Wolves
18-09-2021,Norwich,1 - 3,Watford
25-09-2021,Watford,1 - 1,Newcastle
02-10-2021,Leeds,1 - 0,Watford
16-10-2021,Watford,0 - 5,Liverpool
23-10-2021,Everton,2 - 5,Watford
30-10-2021,Watford,0 - 1,Southampton
07-11-2021,Arsenal,1 - 0,Watford
20-11-2021,Watford,4 - 1,Man United
28-11-2021,Leicester,4 - 2,Watford
01-12-2021,Watford,1 - 2,Chelsea
04-12-2021,Watford,1 - 3,Man City
10-12-2021,Brentford,2 - 1,Watford
28-12-2021,Watford,1 - 4,West Ham
01-01-2022,Watford,0 - 1,Tottenham
15-01-2022,Newcastle,1 - 1,Watford
21-01-2022,Watford,0 - 3,Norwich
05-02-2022,Burnley,0 - 0,Watford
08-02-2022,West Ham,1 - 0,Watford
12-02-2022,Watford,0 - 2,Brighton
19-02-2022,Aston Villa,0 - 1,Watford
23-02-2022,Watford,1 - 4,Crystal Palace
26-02-2022,Man United,0 - 0,Watford
06-03-2022,Watford,2 - 3,Arsenal
10-03-2022,Wolves,4 - 0,Watford
13-03-2022,Southampton,1 - 2,Watford
02-04-2022,Liverpool,2 - 0,Watford
09-04-2022,Watford,0 - 3,Leeds
16-04-2022,Watford,1 - 2,Brentford
23-04-2022,Man City,5 - 1,Watford
30-04-2022,Watford,1 - 2,Burnley
07-05-2022,Crystal Palace,1 - 0,Watford
11-05-2022,Watford,0 - 0,Everton
15-05-2022,Watford,1 - 5,Leicester
22-05-2022,Chelsea,2 - 1,Watford
15-08-2021,Newcastle,2 - 4,West Ham
23-08-2021,West Ham,4 - 1,Leicester
28-08-2021,West Ham,2 - 2,Crystal Palace
11-09-2021,Southampton,0 - 0,West Ham
19-09-2021,West Ham,1 - 2,Man United
25-09-2021,Leeds,1 - 2,West Ham
03-10-2021,West Ham,1 - 2,Brentford
17-10-2021,Everton,0 - 1,West Ham
24-10-2021,West Ham,1 - 0,Tottenham
31-10-2021,Aston Villa,1 - 4,West Ham
07-11-2021,West Ham,3 - 2,Liverpool
20-11-2021,Wolves,1 - 0,West Ham
28-11-2021,Man City,2 - 1,West Ham
01-12-2021,West Ham,1 - 1,Brighton
04-12-2021,West Ham,3 - 2,Chelsea
12-12-2021,Burnley,0 - 0,West Ham
15-12-2021,Arsenal,2 - 0,West Ham
26-12-2021,West Ham,2 - 3,Southampton
28-12-2021,Watford,1 - 4,West Ham
01-01-2022,Crystal Palace,2 - 3,West Ham
12-01-2022,West Ham,2 - 0,Norwich
16-01-2022,West Ham,2 - 3,Leeds
22-01-2022,Man United,1 - 0,West Ham
08-02-2022,West Ham,1 - 0,Watford
13-02-2022,Leicester,2 - 2,West Ham
19-02-2022,West Ham,1 - 1,Newcastle
27-02-2022,West Ham,1 - 0,Wolves
05-03-2022,Liverpool,1 - 0,West Ham
13-03-2022,West Ham,2 - 1,Aston Villa
20-03-2022,Tottenham,3 - 1,West Ham
03-04-2022,West Ham,2 - 1,Everton
10-04-2022,Brentford,2 - 0,West Ham
17-04-2022,West Ham,1 - 1,Burnley
24-04-2022,Chelsea,1 - 0,West Ham
01-05-2022,West Ham,1 - 2,Arsenal
08-05-2022,Norwich,0 - 4,West Ham
15-05-2022,West Ham,2 - 2,Man City
22-05-2022,Brighton,3 - 1,West Ham
14-08-2021,Leicester,1 - 0,Wolves
22-08-2021,Wolves,0 - 1,Tottenham
29-08-2021,Wolves,0 - 1,Man United
11-09-2021,Watford,0 - 2,Wolves
18-09-2021,Wolves,0 - 2,Brentford
26-09-2021,Southampton,0 - 1,Wolves
02-10-2021,Wolves,2 - 1,Newcastle
16-10-2021,Aston Villa,2 - 3,Wolves
23-10-2021,Leeds,1 - 1,Wolves
01-11-2021,Wolves,2 - 1,Everton
06-11-2021,Crystal Palace,2 - 0,Wolves
20-11-2021,Wolves,1 - 0,West Ham
27-11-2021,Norwich,0 - 0,Wolves
01-12-2021,Wolves,0 - 0,Burnley
04-12-2021,Wolves,0 - 1,Liverpool
11-12-2021,Man City,1 - 0,Wolves
15-12-2021,Brighton,0 - 1,Wolves
19-12-2021,Wolves,0 - 0,Chelsea
03-01-2022,Man United,0 - 1,Wolves
15-01-2022,Wolves,3 - 1,Southampton
22-01-2022,Brentford,1 - 2,Wolves
10-02-2022,Wolves,0 - 1,Arsenal
13-02-2022,Tottenham,0 - 2,Wolves
20-02-2022,Wolves,2 - 1,Leicester
24-02-2022,Arsenal,2 - 1,Wolves
27-02-2022,West Ham,1 - 0,Wolves
05-03-2022,Wolves,0 - 2,Crystal Palace
10-03-2022,Wolves,4 - 0,Watford
13-03-2022,Everton,0 - 1,Wolves
18-03-2022,Wolves,2 - 3,Leeds
02-04-2022,Wolves,2 - 1,Aston Villa
08-04-2022,Newcastle,1 - 0,Wolves
24-04-2022,Burnley,1 - 0,Wolves
30-04-2022,Wolves,0 - 3,Brighton
07-05-2022,Chelsea,2 - 2,Wolves
11-05-2022,Wolves,1 - 5,Man City
15-05-2022,Wolves,1 - 1,Norwich
22-05-2022,Liverpool,3 - 1,Wolves
